.device 0x120010
.config_chain 0
PIN_11_KEEP: 00
PIN_11_OPEN_DRAIN: 0
PIN_11_PDRCTRL: 01
PIN_12_KEEP: 01
PIN_12_OPEN_DRAIN: 0
PIN_12_PDRCTRL: 01
PIN_13_KEEP: 01
PIN_13_OPEN_DRAIN: 0
PIN_13_PDRCTRL: 01
PIN_14_KEEP: 01
PIN_14_OPEN_DRAIN: 0
PIN_14_PDRCTRL: 01
PIN_15_KEEP: 01
PIN_15_OPEN_DRAIN: 0
PIN_15_PDRCTRL: 01
PIN_16_KEEP: 01
PIN_16_OPEN_DRAIN: 0
PIN_16_PDRCTRL: 01
PIN_17_KEEP: 01
PIN_17_OPEN_DRAIN: 0
PIN_17_PDRCTRL: 01
PIN_18_KEEP: 01
PIN_18_OPEN_DRAIN: 0
PIN_18_PDRCTRL: 01
PIN_19_KEEP: 01
PIN_19_OPEN_DRAIN: 0
PIN_19_PDRCTRL: 01
PIN_1_KEEP: 00
PIN_1_OPEN_DRAIN: 0
PIN_1_PDRCTRL: 01
PIN_20_KEEP: 01
PIN_20_OPEN_DRAIN: 0
PIN_20_PDRCTRL: 01
PIN_22_KEEP: 01
PIN_22_OPEN_DRAIN: 0
PIN_22_PDRCTRL: 01
PIN_23_KEEP: 01
PIN_23_OPEN_DRAIN: 0
PIN_23_PDRCTRL: 01
PIN_25_KEEP: 01
PIN_25_OPEN_DRAIN: 0
PIN_25_PDRCTRL: 01
PIN_26_KEEP: 01
PIN_26_OPEN_DRAIN: 0
PIN_26_PDRCTRL: 01
PIN_27_KEEP: 01
PIN_27_OPEN_DRAIN: 0
PIN_27_PDRCTRL: 01
PIN_29_KEEP: 01
PIN_29_OPEN_DRAIN: 0
PIN_29_PDRCTRL: 01
PIN_2_KEEP: 00
PIN_2_OPEN_DRAIN: 0
PIN_2_PDRCTRL: 01
PIN_31_KEEP: 01
PIN_31_OPEN_DRAIN: 0
PIN_31_PDRCTRL: 01
PIN_32_KEEP: 01
PIN_32_OPEN_DRAIN: 0
PIN_32_PDRCTRL: 01
PIN_33_KEEP: 01
PIN_33_OPEN_DRAIN: 0
PIN_33_PDRCTRL: 01
PIN_34_KEEP: 01
PIN_34_OPEN_DRAIN: 0
PIN_34_PDRCTRL: 01
PIN_35_KEEP: 01
PIN_35_OPEN_DRAIN: 0
PIN_35_PDRCTRL: 01
PIN_36_KEEP: 01
PIN_36_OPEN_DRAIN: 0
PIN_36_PDRCTRL: 01
PIN_37_KEEP: 01
PIN_37_OPEN_DRAIN: 0
PIN_37_PDRCTRL: 01
PIN_38_KEEP: 01
PIN_38_OPEN_DRAIN: 0
PIN_38_PDRCTRL: 01
PIN_39_KEEP: 01
PIN_39_OPEN_DRAIN: 0
PIN_39_PDRCTRL: 01
PIN_3_KEEP: 00
PIN_3_OPEN_DRAIN: 0
PIN_3_PDRCTRL: 01
PIN_40_KEEP: 01
PIN_40_OPEN_DRAIN: 0
PIN_40_PDRCTRL: 01
PIN_41_KEEP: 01
PIN_41_OPEN_DRAIN: 0
PIN_41_PDRCTRL: 01
PIN_42_KEEP: 01
PIN_42_OPEN_DRAIN: 0
PIN_42_PDRCTRL: 01
PIN_43_KEEP: 01
PIN_43_OPEN_DRAIN: 0
PIN_43_PDRCTRL: 01
PIN_44_KEEP: 01
PIN_44_OPEN_DRAIN: 0
PIN_44_PDRCTRL: 01
PIN_45_KEEP: 01
PIN_45_OPEN_DRAIN: 0
PIN_45_PDRCTRL: 01
PIN_46_KEEP: 00
PIN_46_OPEN_DRAIN: 0
PIN_46_PDRCTRL: 01
PIN_48_KEEP: 01
PIN_48_OPEN_DRAIN: 0
PIN_48_PDRCTRL: 01
PIN_4_KEEP: 00
PIN_4_OPEN_DRAIN: 0
PIN_4_PDRCTRL: 01
PIN_5_KEEP: 00
PIN_5_OPEN_DRAIN: 0
PIN_5_PDRCTRL: 01
PIN_6_KEEP: 00
PIN_6_OPEN_DRAIN: 0
PIN_6_PDRCTRL: 01
PIN_9_KEEP: 00
PIN_9_OPEN_DRAIN: 0
PIN_9_PDRCTRL: 01
__NAME: I/O

.config_chain 1
CLK_EN1: 0
CLK_EN2: 0
CLK_EN3: 0
CLK_EN4: 0
CP: 000
